ID,Name,Base HP,Max HP,Base FP,Max FP,Base Torpedo,Max Torpedo,Base AA,Max AA,Base Armor,Max Armor,Base ASW Lower,Base ASW Upper,Max ASW,Base Evasion Lower,Base Evasion Upper,Max Evasion,Base LOS Lower,Base LOS Upper,Max LOS,Base Luck,Max Luck,Range,Eq 1,Eq 2,Eq 3,Eq 4,Eq 5,Slot 1,Slot 2,Slot 3,Slot 4,Slot 5,Drop Line,Card Desc
329,�앪��,32,49,12,48,28,79,16,49,14,49,28,28,68,46,46,88,8,8,39,13,59,1,91,46,-1,-1,-1,0,0,0,0,0,�z���^�쒀�́A�앪�B�Q�サ�܂����B<br>�����A�i�߁B�����܂��傤�B,�z���^�쒀�͏\�ܔԊ́A�앪�ł��B���ߐ��܂��ł��B�����ƈꏏ�ɑ��l�쒀���ɏ������܂����B<br>�����͓߉ς��񗦂����l�����Ƌ��ɓ��������A�����ă~�b�h�E�F�[�A�}���A�i�A���C�e�ɂ��Q���B�ł��邱�Ɓc�S�͂Ŋ撣���܂����B
330,�H����,37,57,24,57,24,54,80,116,16,53,30,30,72,48,48,88,10,10,49,12,69,1,122,106,40,-1,-1,0,0,0,0,0,�H���^�h���쒀�́A���Ԋ́A�H���B<br>�����ɐ��Q�v���܂����B���C�����������I,�͑��h���̂��߂Ɍ������ꂽ���^�ꓙ�쒀�́A�H���^�쒀�͈��Ԋ́A�H���ł��B<br>�S���W���̒�10cm�C�ƍ��ˑ��u���������h���͂Ƃ��āA���͂̏������Ƌ��ɑ�61�쒀�����Ґ����܂����B�撣���܂��I
331,�V��,48,79,0,25,0,0,27,72,26,51,0,0,0,33,33,59,38,38,74,13,59,1,40,10,-1,-1,-1,18,24,3,6,0,�_���^�q�����́A�V���Ɛ\���܂��B<br>���A�ǂ������낵�����肢�v���܂��B<br>�V���A���i�v���܂��I,�_���^�q�����́A���̓��Ԋ́A�V���ł��B�펞�}���v���ł����}���}�v���ɂ����A���������܂����B<br>�����@�������Ƃ��ĉ^�p�����邱�Ƃ͊����܂����ł������A�����P���̑΋����ŕ������܂����B
332,����,48,79,0,25,0,0,27,72,27,52,0,0,0,34,34,59,36,36,70,20,69,1,39,40,-1,-1,-1,18,24,3,6,0,�_���^�q�����́A�O�Ԋ́A�������I<br>���H�@�����h���C���ł����āH<br>���A�Ⴄ�����I�@���A�������Ă��́I,�_���^�q�����͂̎O�Ԋ́A�������B�����A���K�����B<br>�������Ɛ��܂����̂��x�������݂����B�ł��A�킢���I���������ŁA���͑S�͂œ������́B�����Ӗ��A�������ԂȂ񂾂����B�z���g���H�z���g�Ȃ񂾂����B
334,U-511��,13,18,3,12,27,64,0,0,6,20,0,0,0,20,20,59,9,9,29,34,67,1,-1,-1,-1,-1,-1,0,0,0,0,0,�h�C�c�C�R�����A������U-511�ł��B<br>���[�Ƃ��Ăт��������B<br>�������o���Ă��܂����B���낵�����肢�v���܂��c�c�B,�h�C�c�C�R��U�{�[�g�A������U-511�c�c�ł��B<br>�撣���āA�����܂ŗ��܂����B<br>�F�ƒ��ǂ��Ȃꂽ���c�����Ȃ��āc�����̕����ɓ����߂��炢���Ȃ��āc�v���܂��B
343,������,40,54,16,36,14,40,24,48,15,39,22,22,62,26,26,52,12,12,48,12,54,2,119,40,46,44,-1,2,2,2,2,0,���K���m�́A�����ł��B<br>�S�z���Ȃ��Łc�B�F�X�ƗD�����A�w�������Ē����܂������B,�����^���K���m�͈��Ԋ͂̍����ł��B<br>�͂��A���K���m�q�C�̎w���́A���C�����������B�K�����͑��̗��x�����ɂ��͓Y���ł����Ǝv���܂��B���A���͂Ƃ̖C�����c�ł����H�����͗p���I�ɂǂ��Ȃ̂ł��傤���B
344,������,33,49,12,47,28,78,22,62,14,49,35,35,79,49,49,92,10,10,43,18,68,1,91,47,40,-1,-1,0,0,0,0,0,�您�I�@�[�_�^�쒀�́A�\�Z�Ԋ͂̒����A���ł��o���ł��񂺁B<br>�܂��܂��A�\���悤�c�ȁA�i�߁I,�������͗[�_�^�쒀�́A���̏\�Z�Ԋ́A�������B���[���o���Ƃ����񂾂��B<br>�틵�������������Ƀf�r���[�����񂾁B�ł��A���̖����̐������A�����ʂ��c�����s�ɋ삯�܂��������B���邾���c���������I
345,���g��,32,49,12,50,28,80,16,50,14,49,29,29,67,48,48,90,13,13,52,10,57,1,129,28,27,-1,-1,0,0,0,0,0,�[�_�^�쒀�́A�Z�Ԋ͂̍��g�ł��B<br>���A���́c�撣���܂��I�z���g�����ł��I,�[�_�^�쒀�͂U�Ԋ́A���g�ł��B�Y�ꐶ�܂��ł��B<br>���O�\���쒀���ɕғ������A���􂵂������ł��B�^���̃����K�������ł��x�����̊��͂Ƃ��ēG�𔭌��c�A�͑��̏����ɍv�����������c�ł��B�͂��I
346,�ƌ���,37,57,24,58,25,56,80,114,16,52,30,30,72,48,48,87,10,10,49,11,59,1,122,106,40,-1,-1,0,0,0,0,0,�H���^�h���쒀�́A���Ԋ͂̏ƌ����B<br>���͂̌��q�ł��A�l�A���ł��A�Ȃ��ł����Ȃ����Ⴄ�񂾂����I,�H���^�h���쒀�͓��Ԋ́A�ƌ����B<br>�H���o�Ƒ�61�쒀�����Ґ����܂����B�\�������̌����ł́A���b�����▶�������Ƌ��ɐ������̂��I���H�h�����ʂɂ����l�A���H�����A�����́c�����͂ˁc�B
347,Libeccio��,29,46,11,48,27,72,20,59,15,50,40,40,80,50,50,92,10,10,46,16,69,1,147,147,-1,-1,-1,0,0,0,0,0,�u�H���W���[���m�I<br>�}�G�X�g���[�����쒀�́A���x�b�`�I�ł��B<br>���x�ł������B�������A���낵���ˁI,�C�^���A�C�R�̋쒀�́A�}�G�X�g���[�����O�Ԋ́A���x�b�`�I�ł��B�������A���낵���ˁI<br>���A�^�����g���P�H�]�T�ł��I�D�c���q�ł��撣�肽���������ǁc�~�����͂��߂Ăق������`�I
348,������,42,62,18,45,15,72,18,44,24,48,0,0,0,24,24,42,38,38,94,10,54,1,59,41,39,-1,-1,12,12,8,0,0,���A�����ꂳ�܂ł��B<br>�����@���́A�����A���Q�v���܂����B<br>�ǂ������낵�����肢�\���グ�܂��B,�����@���́A�����ł��B���΁A�����c�ɑ����Č������ꂽ�A�b�W�I���^�p�\�ȓ��ꐅ���@���͂ł��B�V�@���̋@�֕������܂����肭�����Ȃ����āc�c�ł��A�J�평���̓��������ȂǂɎQ���v���܂����B�����ɗ��Ă��悤�撣���܂��ˁI
349,���_��,32,49,12,50,29,81,17,51,14,49,30,30,69,48,48,90,9,9,42,14,69,1,129,28,27,-1,-1,0,0,0,0,0,�[�_�^�쒀�́A�O�Ԋ͂̕��_���B<br>�������A�M�������Ȃ񂾁B�����ł��B<br>�����߁A�ǂ����I,�͑��^�쒀�́A�[�_�^�쒀�͂̎O�Ԋ́A���_���A���낵���B<br>���̃~�b�h�E�F�[�����\�������܂ŁA���������삯���̂��B�^���̓��̖��A�R�������������グ���́B���̍Ŋ��A�Y���Ȃ��B
350,�C����,30,48,12,49,28,79,16,50,14,49,27,27,63,46,46,89,8,8,40,13,64,1,63,44,-1,-1,-1,0,0,0,0,0,���I�^�쒀�͎��Ԋ́A<br>�����ĉ����I�^���Ԋ͂ƂȂ��A�C���ł��B<br>���A�ǂ������낵�����肢���܂��I,���I�^�쒀�͎��Ԋ́A�����I�^�Ƃ��Ă͈��Ԋ͂ƂȂ��C���ł��B<br>�}���Q�v���ɂ����Č��������܂����B���񐅗������̈ꗃ�Ƃ��āA�\�������C�̐킢�ɂ��Q�����܂����B���A�ǂ������낵�����肢�v���܂��B
351,�]����,30,48,12,49,29,80,15,49,14,49,24,24,59,46,46,89,8,8,40,12,59,1,63,28,-1,-1,-1,0,0,0,0,0,���I�^�쒀�͋��Ԋ́A<br>�����I�^�̍]�������B���낵���ȁI<br>���A�ǂݕ��A�ԈႦ���Ȃ��B,���I�^���Ԋ́A�����I�^�쒀�͂̍]�����B<br>�������A�C���̎o�M�����Ɠ����A�}���Q�v���Ō������ꂽ���B�܁[�A�������������B�\�������C�͉��x���삯���������B�Ŋ��͖��킳�B�G�����̓d�T�c�������[�������B
352,���z��,48,50,8,36,0,0,20,48,6,19,12,12,36,10,10,33,18,18,59,8,44,1,18,146,40,-1,-1,6,3,1,0,0,���͂悤�������܂��I<br>�q���@���ڋ����́A���z�A�撣���܂��I<br>�͍ڋ@���o���p�ӁA�΂������ł��I,�͑������^�̋����́A���z�ł��B���낵�����肢���܂��I<br>�l�X�ȕ������⋋�ł��鑽�p�r�����͂ł����Ȃ����A�q���@�̉^�p���\�Ȑ݌v�ł��B�~�b�h�E�F�[�C�����̌v���ύX�ŗ����̔��i���\�ƂȂ��܂����I
353,Graf Zeppelin��,78,92,15,50,0,0,44,80,42,80,0,0,0,29,29,69,46,46,74,7,47,2,159,64,160,-1,-1,30,13,10,3,0,Guten Morgen!�@�����q�����́AGraf Zeppelin ���B<br>�M�������̊͑����a�������Ȃ̂��ȁB�������c�c�������B,
354,����,32,49,12,49,28,79,16,49,14,49,30,30,70,46,46,87,8,8,39,12,63,1,91,45,-1,-1,-1,0,0,0,0,0,���I�@�z���^�쒀�́A�\�Z�Ԋ́A�����I<br>�i�߁A���낵���ȁI�@�����Ċ��������I,
355,������,32,49,13,50,28,79,16,49,14,49,28,28,68,46,46,87,8,8,39,12,63,1,91,15,-1,-1,-1,0,0,0,0,0,�z���^�쒀�́A�\���Ԋ́A�����B�Q���܂����B<br>�i�߁A���w�������肢���܂��B,
356,������,40,54,14,37,13,39,22,62,15,39,24,24,69,27,27,54,10,10,50,20,79,2,119,74,47,44,-1,2,2,2,2,0,�������A�����ꂳ�܂ł��B<br>���K���m�́A�����A���C�ł��B���ӂӁB,�����^���K���m�͓��Ԋ́A���̎����ł��B���a�̊C�ŁA�����̊͑������Ă邽�߂Ɍ��������܂����B���̖{���̖��ڂ��ʂ����鎞�Ԃ͂��܂蒷���͂����܂����ł������A�͑����͂��D�c���q�A�����t�撣���܂����B�킢���I�����������A�����̂��߂ɁA���A�撣���܂����I�@�����̂��ƁA�o���Ă��Ă��������ˁB
