�͑DID,�͑D��,�ϋv����,�ϋv�ő�,�Η͏���,�Η͍ő�,��������,�����ő�,�΋󏉊�,�΋��ő�,���b����,���b�ő�,�ΐ���������,�ΐ���������,�ΐ��ő�,������������,������������,�����ő�,���G��������,���G��������,���G�ő�,�^����,�^�ő�,�˒�,����1,����2,����3,����4,����5,�@��1,�@��2,�@��3,�@��4,�@��5,�h���b�v����,�}�Ӑ���,���\�[�X��,�摜ver,�{�C�Xver,���`�{�C�Xver,���ߑ�ID
418,�H������,28,44,8,42,27,78,40,82,12,45,30,30,81,60,60,96,10,10,45,20,79,1,131,125,106,-1,-1,0,0,0,0,0,�H���������B<br>���낵���ȁI,�{�N�͔C���r���ɉ��x�����x���������������ǁA�Ō��܂ŕ��킵���r���^�쒀�͂T�Ԋ͂��B<br>�����̌����A�D�c���q�ȂǂŊe�C���Ŋ撣�����񂾁B�z���g�����B,uhbkffblgplp,2,2,606,-1
419,��������,32,53,12,55,28,84,35,81,14,51,28,28,69,64,64,94,11,11,48,53,100,1,91,106,120,-1,-1,0,0,0,0,0,���t�^�l�Ԋ́A�����ł��B<br>�F�����A���낵�����肢���܂��I,���t�^�쒀�͂̂S�Ԋ́A�����ł��B<br>�A�����[�V���������A�A�b�c�����C���A�L�X�J���P�ލ����A�}���A�i���C���A�k�������A�V�m�����C���ȂǁA�l�X�Ȍ����ɎQ�����܂����I<br>�ق��ƁA�撣�������ł��I,ufgydlyjdaxb,8,8,1,-1
420,�p�_����,31,49,14,57,32,89,27,74,14,50,28,28,69,50,50,90,9,10,42,15,57,1,91,91,125,-1,-1,0,0,0,0,0,���񂽂��i�ߊ��ˁB<br>�܁A���������撣���Ȃ����I,���^�쒀�́A�T�Ԋ͂̑p�_���B<br>���A�m���Ȃ����āH�@�S���A���肦�Ȃ����ˁB<br>�����������A�Ñ��̋~���A���X�̍����ɎQ���������͂̎����m���Ȃ����āA���񂽁A�������ł����I,ugxgvgtjsxud,14,12,606,-1
421,�H��,20,40,16,48,16,48,70,104,9,27,27,27,63,47,47,84,9,9,29,10,59,1,122,15,39,-1,-1,0,0,0,0,0,�H���^�h���쒀�́A���Ԋ́A�H���B<br>�����ɐ��Q�v���܂����B���C�����������I,�͑��h���̂��߂Ɍ������ꂽ���^�ꓙ�쒀�́A�H���^�쒀�͈��Ԋ́A�H���ł��B<br>�S���W���̒�10cm�C�ƍ��ˑ��u���������h���͂Ƃ��āA���͂̏������Ƌ��ɑ�61�쒀�����Ґ����܂����B�撣���܂��I,wkvdcpaogfii,13,11,1,-1
422,�ƌ�,20,40,16,49,16,49,70,103,9,26,27,27,63,47,47,83,9,9,29,9,49,1,122,15,39,-1,-1,0,0,0,0,0,�H���^�h���쒀�́A���Ԋ͂̏ƌ����B<br>�H���o���񓯗l�A�ǂ������낵�����肢���܂��B,�H���^�h���쒀�͓��Ԋ́A�ƌ����B<br>�H���o�Ƒ�61�쒀�����Ґ����܂����B�\�������̌����ł́A���b�����▶�������Ƌ��ɐ������̂��I���H�h�����ʂɂ����l�A���H�����A�����́c�����͂ˁc�B,fvcfdjvmxlko,9,9,606,-1
423,����,20,40,18,50,15,47,70,101,9,28,26,26,62,48,48,85,8,8,28,7,47,1,122,15,40,-1,-1,0,0,0,0,0,�H���^�쒀�́A���̎l�Ԋ́A�������B<br>���O�������B�������낤�B�l���s�����B,�H���^�h���쒀�́A�l�Ԋ͂̏������B<br>���߂Ő��܂ꂽ�B�o���񂽂��Ƌ��ɁA���Z�\���쒀�����Ґ��A�}���A�i���C�����A���C�e���C���ɎQ�������B�h���퓬�A�����~�������{�������A�͑��̓a�Ƃ��Ėl�͓G�͑��Ɍ��������B,uscckqoguchc,3,3,606,-1
424,���g,16,34,10,30,24,69,9,39,6,19,27,27,52,47,47,80,9,9,24,8,44,1,2,39,-1,-1,-1,0,0,0,0,0,�[�_�^�쒀�́A�Z�Ԋ͂̍��g�ł��B<br>���A���́c�撣���܂��I�z���g�����ł��I,�[�_�^�쒀�͂U�Ԋ́A���g�ł��B�Y�ꐶ�܂��ł��B<br>���O�\���쒀���ɕғ������A���􂵂������ł��B�^���̃����K�������ł��x�����̊��͂Ƃ��ēG�𔭌��c�A�͑��̏����ɍv�����������c�ł��B�͂��I,hvxoppojkyge,17,12,606,-1
425,����,16,34,10,29,24,68,9,44,6,19,35,35,70,47,47,80,6,6,19,16,59,1,2,46,-1,-1,-1,0,0,0,0,0,�您�I�@�������́A�[�_�^�쒀�́A�\�Z�Ԋ͂̒������B<br>�o���Ƃ��Ă��B�Y�����Ȃ��c�c�Ȃ��I,�������͗[�_�^�쒀�́A���̏\�Z�Ԋ́A�������B���[���o���Ƃ����񂾂��B<br>�틵�������������Ƀf�r���[�����񂾁B�ł��A���̖����̐������A�����ʂ��c�����s�ɋ삯�܂��������B���邾���c���������I,cdsgjcufyxlz,13,11,606,-1
426,��������,31,49,15,59,30,88,35,78,14,50,26,26,68,49,49,92,14,14,54,17,77,1,125,121,106,-1,-1,0,0,0,0,0,�͂��߂܂��Đ����ł��B<br>���낵�����肢�v���܂��B,���V���g�����񐧌����Ő݌v���ꂽ�A���E���������������N���X�𒴂������^�쒀�͂̂P�Ԋ́A�����ł��B<br>�������́A���̊͑��^�쒀�͂̃x�[�X�ƂȂ��܂����B<br>�͂����A�撣���܂��I,rtkekdbkqrkg,19,17,606,-1
427,���C����,57,72,55,85,35,86,24,70,46,78,0,0,0,41,41,80,22,22,62,19,68,2,90,129,74,88,-1,3,3,3,3,0,�������C�ł��B���낵���ł��B,���Y�^�̂S�Ԋ́A���C�ł��B<br>�}���[�A�\�������A�}���A�i�A���C�e�Ɛ��X�̍����ɎQ�����܂����B<br>���C�̖��́A���݁A�C���̃C�[�W�X���q�́A����4�Ԋ͂Ɏ󂯌p�����Ă��܂��B,jcrdsdpsjcgj,14,16,606,-1
428,��������,57,71,42,77,34,84,72,106,48,78,0,0,0,42,42,81,16,16,55,14,64,2,90,131,121,10,-1,3,3,3,3,0,���I�A�^�V�A�������Ă񂾁A���낵���ȁB,���Y�^�d���m�͂R�Ԋ̖͂��낳�܂��B<br>���܂��͐_�ˁB���������⌃���̃\�������C�Ŗ\���܂����Ă��������I<br>�������H�@���C�e�H�@�񂾂��A�����͂��ēz�͋��肾���B,xljtrrmemnon,14,16,606,-1
429,�V����,60,84,0,45,0,0,33,79,35,76,0,0,0,36,36,73,46,46,80,17,69,1,109,111,112,51,-1,18,21,27,3,0,�_���^�q�����́A�V���ł��B<br>���A�V���A���Ȃ��\�������ł��܂��I,�_���^�q�����́A���̓��Ԋ́A�V���ł��B�펞�}���v���ł����}���}�v���ɂ����A���������܂����B<br>�����@�������Ƃ��ĉ^�p�����邱�Ƃ͊����܂����ł������A�����P���̑΋����ŕ������܂����B,zgscfjpbxnir,13,9,1,-1
430,������,60,84,0,45,0,0,32,78,36,78,0,0,0,37,37,75,44,44,78,30,79,1,109,113,39,51,-1,18,21,27,3,0,�_���^�q�����́A�O�Ԋ́A�������I<br>���H�@�����h���C���ł����āH<br>���A�Ⴄ�����I�@���A�������Ă��́I,�_���^�q�����͂̎O�Ԋ́A�������B�����A���K�����B<br>�������Ɛ��܂����̂��x�������݂����B�ł��A�킢���I���������ŁA���͑S�͂œ������́B�����Ӗ��A�������ԂȂ񂾂����B�z���g���H�z���g�Ȃ񂾂����B,bohmlbbvqtfs,9,9,1,-1
431,U-511,8,16,2,8,22,58,0,0,4,16,0,0,0,18,18,44,8,8,28,30,63,1,126,-1,-1,-1,-1,0,0,0,0,0,�h�C�c�C�R�����A������U-511�ł��B<br>���[�Ƃ��Ăт��������B<br>�������o���Ă��܂����B���낵�����肢�v���܂��c�c�B,�h�C�c�C�R��U�{�[�g�A������U-511�c�c�ł��B<br>�撣���āA�����܂ŗ��܂����B<br>�F�ƒ��ǂ��Ȃꂽ���c�����Ȃ��āc�����̕����ɓ����߂��炢���Ȃ��āc�v���܂��B,ksvosfducgbe,4,4,1,-1
432,Graf Zeppelin,70,89,10,40,0,0,40,70,29,57,0,0,0,29,29,49,40,40,69,4,39,2,158,160,-1,-1,-1,20,13,10,0,0,Guten Morgen!�@�����q�����́AGraf Zeppelin ���B<br>�M�������̊͑����a�������Ȃ̂��ȁB�������c�c�������B,Graf Zeppelin���q�����͈��Ԋ́AGraf Zeppelin���B���̓I�Ȓʏ��j�������W�J�ł����d�����̖{�i���ꂾ�B�����ɂ͓��{�̋����u�ԏ��v�̋Z�p���Q�l�ɂ����炵���B���{�̊͑��c���c�c�y���݂��ȁB,tepoqqczfonx,8,8,606,-1
433,Saratoga,83,93,30,45,0,0,36,73,40,63,0,0,0,21,21,42,40,40,68,25,75,2,197,196,-1,-1,-1,27,19,19,15,0,Hello�I�@�q�����́ASaratoga�ł��B<br>���A�T���Ƃ��Ăт��������ˁB���낵�����肢�v���܂��B,Hello�I �A�����J���܂��̑��^���K����Saratoga�ł��B<br>���j�[���R�����閼�O�𒸂��Ă��܂��B���̑傫�Ȑ킢�ł́A�ŏ������Ō��܂Ŋ撣�������ł��B�킢�̏I���������ƁANagato���񂽂��ƈꏏ�ɂ��������ɎQ�����܂����B<br>���ꂩ��Sara���F�����Ɠ����͑��ŁA�撣�点�Ă��������ˁI,qtuuhjmqmvfh,2,1,606,-1
434,�r������,27,43,10,45,28,79,16,56,12,43,28,28,69,51,51,90,8,8,43,14,64,1,91,125,34,-1,-1,0,0,0,0,0,�r���ł��B<br>�͂肫���āA�܂����܂����[�I,�鍑�C�R�̋쒀�͂ŏ��߂đ��^�ŋ��͂�61cm�����𓋍ڂ��܂����A�r���ł��I<br>�����Ȃ����A�������Ŋ撣�����̂ł��I,idhoawqrgkqh,15,13,606,-1
435,�@������,27,43,10,46,28,80,18,57,12,43,27,27,69,50,50,91,9,9,44,13,60,1,91,125,34,-1,-1,0,0,0,0,0,�@���Ɛ\���܂��B<br>�����΂ɒu���Ă��������ˁB,�r���^�쒀�͂Q�Ԋ͂̔@���Ɛ\���܂��B<br>�E�F�[�N���ł͌܌�墂�F4F�퓬�@�̍U�����󂯂Ȃ��畱�킵�܂����B<br>�������A�ق��ƁA���̖т������Œɂ񂶂Ⴄ�c�c�B,ygqdfllpkbee,16,14,606,-1
436,�C500,13,19,4,13,30,69,0,0,7,21,0,0,0,24,24,68,12,12,34,44,77,1,127,-1,-1,-1,-1,0,0,0,0,0,U�{�[�gU-511���߁A�C����500�����͂ł��B<br>���[���������߁A���[�������ł��B<br>�e�C�g�N�A���낵�����肢���܁[���I,�h�C�c�C�R��U�{�[�g�AU-511�����{�C�R���ɉ������ĉ^�p�����A�C����500�����͂ł��B<br>���߂����`�Ƃ��ĉ^�p�����܂����B�����ɂ͏o�Ȃ������񂾂��ǁA�ΐ������̌P���ȂǂŊ��􂵂܂����A�͂��I,wnibjvejengh,12,12,1,-1
